Country;Year;Medals Won;Medals Last Year;GDP;Populatie;Land in Km2;HostCountry
Zimbabwe;2004;3;0;24030000000;12671860;390757;0
Zimbabwe;2008;4;3;4415702800;12311143;386850;0
Zimbabwe;2012;0;4;9200000000;13014000;390757;0
Zimbabwe;2016;0;0;16289000000;15602751;390757;0
Zambia;2004;0;0;8596000000;10462436;752612;0
Zambia;2008;0;0;17910858638;11477447;743390;0
Zambia;2012;0;0;18400000000;13092666;752612;0
Zambia;2012;0;0;18400000000;13092666;825615;0
Zambia;2016;0;0;19551000000;16211767;752612;0
Yemen;2004;0;0;15220000000;20024867;527968;0
Yemen;2008;0;0;26910851362;22230531;527970;0
Yemen;2012;0;0;36700000000;24527000;527968;0
Yemen;2016;0;0;27318000000;26832215;527968;0
Vietnam;2004;0;1;203900000000;82689518;331212;0
Vietnam;2008;1;0;99130304099;85262356;310070;0
Vietnam;2012;0;1;121600000000;87840000;331212;0
Vietnam;2016;2;0;202616000000;91703800;331212;0
Venezuela;2004;0;0;117900000000;25017387;916445;0
Venezuela;2008;1;0;315953000000;26023528;882050;0
Venezuela;2012;0;1;309800000000;28946101;916445;0
Venezuela;2016;3;0;371337000000;31108083;916445;0
Vanuatu;2004;0;0;563000000;202609;12189;0
Vanuatu;2008;0;0;6079586161;211971;12190;0
Vanuatu;2012;0;0;800000000;234023;12189;0
Vanuatu;2016;0;0;774000000;264652;12189;0
Uzbekistan;2004;0;4;44110000000;26410416;447400;0
Uzbekistan;2008;4;0;29549438884;27780059;425400;0
Uzbekistan;2012;3;4;43700000000;29123400;447400;0
Uzbekistan;2016;13;3;67220000000;31299500;447400;0
Uruguay;2004;0;1;42940000000;3399237;176215;0
Uruguay;2008;0;0;30366213118;3460607;175020;0
Uruguay;2012;0;0;49400000000;3286314;176215;0
Uruguay;2016;0;0;52420000000;3431555;176215;0
United States;2004;101;93;10980000000000;293027571;9525067;0
United States;2008;112;101;14712800000000;301139947;9160000;0
United States;2012;104;112;15060000000000;313900000;9525067;0
United States;2016;121;104;18569100000000;321418820;9525067;0
United Arab Emirates;2004;0;0;57700000000;2523915;83600;0
United Arab Emirates;2008;0;0;315475000000;4444011;83600;0
United Arab Emirates;2012;0;0;358100000000;8264070;83600;0
United Arab Emirates;2016;1;0;348743000000;9156963;83600;0
Ukraine;2004;22;23;256500000000;47732079;603500;0
Ukraine;2008;22;22;179817000000;46299862;579330;0
Ukraine;2012;19;22;162900000000;45560272;603500;0
Ukraine;2016;11;19;93270000000;45198200;603500;0
Uganda;2004;0;0;36100000000;26404543;241550;0
Uganda;2008;0;0;14440404021;30262610;197100;0
Uganda;2012;0;0;16000000000;34131400;241550;0
Uganda;2012;0;0;16000000000;34131400;26338;0
Uganda;2016;0;0;25528000000;39032383;241550;0
Tuvalu;2004;0;0;3029021976;11468;26;0
Tuvalu;2008;0;0;3029021976;11992;30;0
Tuvalu;2012;0;0;3200000000;10000;26;0
Tuvalu;2016;0;0;3400000000;11225;26;0
Turkmenistan;2004;0;0;27070000000;4863169;488100;0
Turkmenistan;2008;0;0;19271523179;5097028;469930;0
Turkmenistan;2012;0;0;24100000000;5170000;488100;0
Turkmenistan;2016;0;0;36180000000;5373502;488100;0
Turkey;2004;11;5;455300000000;68893918;783562;0
Turkey;2008;5;11;770449000000;71158647;769630;0
Turkey;2012;3;5;763100000000;74724269;783562;0
Turkey;2016;8;3;857749000000;78665830;783562;0
Tunisia;2004;0;0;68780000000;9974722;163610;0
Tunisia;2008;1;0;44856586316;10276158;155360;0
Tunisia;2012;3;1;48900000000;10673800;163610;0
Tunisia;2016;3;3;42063000000;11107800;163610;0
Trinidad & Tobago;2004;0;0;27871587350;;;0
Trinidad & Tobago;2008;2;0;27871587350;1056608;5130;0
Trinidad & Tobago;2012;0;2;27871587350;0;5130;0
Tonga;2004;0;0;236000000;110237;747;0
Tonga;2008;0;0;344428609;116921;720;0
Tonga;2012;0;0;400000000;103036;747;0
Tonga;2016;0;0;395000000;106170;747;0
Togo;2004;0;0;8232000000;5556812;56785;0
Togo;2008;1;0;3310277927;5701579;54390;0
Togo;2012;0;1;3600000000;6191155;56785;0
Togo;2016;0;0;4400000000;7304578;56785;0
Timor-Leste;2004;0;0;700000000;;;0
Timor-Leste;2012;0;0;700000000;1066409;0;0
Timor-Leste;2016;0;0;1417000000;121900000;15007;0
The Gambia;2004;0;0;1561763437;;11295;0
The Gambia;2008;0;0;1561763437;1689000;10000;0
The Gambia;2012;0;0;965000000;0;11295;0
The Gambia;2016;0;0;965000000;2149000;11295;0
Thailand;2004;8;3;475700000000;64865523;513120;0
Thailand;2008;6;8;291383000000;65068149;510890;0
Thailand;2012;4;6;339400000000;65479453;513120;0
Thailand;2016;6;4;406840000000;67959359;513120;0
Tanzania;2004;0;0;21580000000;36588225;945087;0
Tanzania;2008;0;0;27941177435;39384223;885800;0
Tanzania;2012;0;0;23200000000;43188000;945087;0
Tanzania;2016;0;0;47431000000;53470420;945087;0
Tajikistan;2004;0;0;6996000000;7011556;143100;0
Tajikistan;2008;2;0;5161337336;7076598;139960;0
Tajikistan;2012;0;2;6800000000;7800000;143100;0
Tajikistan;2016;1;0;6952000000;8481855;143100;0
Syria;2004;0;0;58010000000;18016874;185180;0
Syria;2008;0;0;52631000;19314747;183630;0
Syria;2012;0;0;64700000000;21852000;185180;0
Switzerland;2004;0;9;239800000000;7450867;41284;0
Switzerland;2008;7;0;554363000000;7554661;40000;0
Switzerland;2012;4;7;665900000000;8000001;41284;0
Switzerland;2016;7;4;659827000000;8286976;41284;0
Sweden;2004;7;12;238100000000;8986400;450295;0
Sweden;2008;5;7;517706000000;9031088;410330;0
Sweden;2012;8;5;571600000000;9540065;450295;0
Sweden;2016;11;8;511000000;9798871;450295;0
Swaziland;2004;0;0;5702000000;1169241;;0
Swaziland;2008;0;0;3294000000;1133066;17200;0
Swaziland;2012;0;0;3900000000;1220000;176120;0
Swaziland;2012;0;0;3900000000;1220000;513120;0
Swaziland;2016;0;0;3727000000;1286970;176120;0
Suriname;2004;0;0;1533000000;436935;163820;0
Suriname;2008;0;0;3532969035;470784;156000;0
Suriname;2012;0;0;3900000000;534000;163820;0
Suriname;2016;0;0;3621000000;542975;163820;0
Sudan;2004;0;0;70750000000;39148162;1861484;0
Sudan;2008;1;0;54526580232;39379358;2380000;0
Sudan;2012;0;1;63300000000;30894000;1861484;0
Sudan;2016;0;0;95584000000;40234882;1861484;0
Sri Lanka;2004;0;1;73490000000;19905165;65610;0
Sri Lanka;2008;0;0;40713812310;20926315;64630;0
Sri Lanka;2012;0;0;58800000000;20277597;65610;0
Sri Lanka;2016;0;0;81322000000;20966000;65610;0
Spain;2004;20;11;885500000000;40280780;505992;0
Spain;2008;19;20;1625220000000;40448191;498980;0
Spain;2012;18;19;1537000000000;46163116;505992;0
Spain;2016;17;18;1232088000;46418269;505992;0
South Sudan;2004;0;0;13282000000;;644329;0
South Sudan;2012;0;0;13282000000;8260490;644329;0
South Sudan;2016;0;0;13282000000;10830000;644329;0
South Korea;2004;30;28;1002000000000;;100210;0
South Korea;2008;32;30;1002000000000;49050000;100032;0
South Korea;2012;30;32;1223000000000;50004441;100210;0
South Korea;2016;21;30;1411250000000;51250000;100210;0
South Africa;2004;6;;456700000000;42718530;1221037;0
South Africa;2008;1;6;286770000000;43997828;1210000;0
South Africa;2012;6;1;422000000000;51770560;1221037;0
South Africa;2016;10;6;294841000000;54956920;1221037;0
Somalia;2004;0;0;4361000000;8304601;637657;0
Somalia;2008;0;0;1768000000;9118773;627340;0
Somalia;2012;0;0;2372000000;9797000;238397;0
Somalia;2012;0;0;2372000000;9797000;637657;0
Somalia;2016;0;0;6217000000;10787104;637657;0
Solomon Islands;2004;0;0;800000000;523617;28896;0
Solomon Islands;2008;0;0;699157191;566842;27990;0
Solomon Islands;2012;0;0;800000000;553935;28896;0
Solomon Islands;2016;0;0;1202000000;583591;28896;0
Slovenia;2004;4;2;36890000000;2011473;20273;0
Slovenia;2008;5;4;55552509155;2009245;20140;0
Slovenia;2012;0;5;52400000000;2061770;20273;0
Slovenia;2016;4;0;43991000000;2063768;20273;0
Slovakia;2004;0;5;72290000000;5423567;49037;0
Slovakia;2008;6;0;100470000000;5447502;48100;0
Slovakia;2012;4;6;97200000000;5445324;49037;0
Slovakia;2016;4;4;89552000000;5424050;49037;0
Singapore;2004;0;0;109100000000;4353893;728;0
Singapore;2008;1;;193612000000;4553009;697;0
Singapore;2012;0;1;266500000000;5312400;728;0
Singapore;2016;1;0;296966000000;5535002;728;0
Sierra Leone;2004;0;0;3057000000;5883889;71740;0
Sierra Leone;2008;0;0;2505458705;6144562;71620;0
Sierra Leone;2012;0;0;2100000000;6126000;71740;0
Sierra Leone;2016;0;0;3669000000;6453184;71740;0
Seychelles;2004;0;0;626000000;80832;452;0
Seychelles;2008;0;0;967199594;81895;460;0
Seychelles;2012;0;0;1000000000;90945;452;0
Seychelles;2016;0;0;1427000000;92900;452;0
Serbia;2004;0;0;52194221469;;88361;0
Serbia;2008;3;0;52194221469;10150265;88360;0
Serbia;2012;0;3;43900000000;7120666;185180;0
Serbia;2012;0;0;43900000000;7120666;88361;0
Serbia;2016;8;0;37745000000;7098247;88361;0
Senegal;2004;0;0;16930000000;10852147;196722;0
Senegal;2008;0;0;16949789465;12521851;192530;0
Senegal;2012;0;0;14700000000;12855153;196722;0
Senegal;2016;0;0;14765000000;15129273;196722;0
Saudi Arabia;2004;0;2;286200000000;25795938;2149690;0
Saudi Arabia;2008;0;0;519797000000;27601038;2000000;0
Saudi Arabia;2012;0;0;560300000000;28376355;2149690;0
Saudi Arabia;2016;0;0;646438000000;31540372;2149690;0
Sao Tome & Principe;2004;0;0;1880211906;;;0
Sao Tome & Principe;2008;0;0;1880211906;171120;960;0
Sao Tome & Principe;2012;0;0;1880211906;0;964;0
San Marino;2004;0;0;940000000;28503;61;0
San Marino;2008;0;0;2393437820;29615;60;0
San Marino;2012;0;0;16110000000;32404;61;0
Samoa;2004;0;0;1000000000;177714;2842;0
Samoa;2008;1;0;6192607216;214265;2830;0
Samoa;2012;0;1;600000000;186340;2842;0
Samoa;2016;0;0;786000000;193228;2842;0
Saint Vincent and the Grenadines;2008;0;0;6954288519;118149;390;0
Saint Lucia;2004;0;0;866000000;164213;616;0
Saint Lucia;2008;0;0;1437731111;170649;610;0
Saint Lucia;2012;0;0;1300000000;166526;616;0
Saint Lucia;2016;0;0;1379000;184999;616;0
Saint Kitts and Nevis;2004;0;0;339000000;38836;261;0
Saint Kitts and Nevis;2008;0;0;7512333333;39349;260;0
Saint Kitts and Nevis;2012;0;0;700000000;51970;261;0
Saint Kitts and Nevis;2016;0;0;917000;55572;261;0
Rwanda;2004;0;0;10110000000;7954013;26338;0
Rwanda;2008;0;0;5179108956;9907509;24670;0
Rwanda;2012;0;0;6000000000;10718379;241550;0
Rwanda;2012;0;0;6000000000;10718379;26338;0
Rwanda;2016;0;0;8376000;11609666;26338;0
Russia;2004;90;89;1287000000000;143782338;17098246;0
Russia;2008;60;90;1660850000000;141377752;16380000;0
Russia;2012;68;60;1885000000000;143300000;17098246;0
Russia;2016;56;68;1283162000;144096812;17098246;0
Romania;2004;19;26;154400000000;22355551;238397;0
Romania;2008;9;19;214314000000;22276056;229890;0
Romania;2012;7;9;185300000000;19042936;238397;0
Romania;2012;7;7;185300000000;19042936;637657;0
Romania;2016;4;;186691000;19832389;238397;0
Republic of the Congo;2008;0;0;11649858744;60410000;341500;0
Refugee Olympic Athletes;2012;0;0;0;0;0;0
Qatar;2004;0;1;17540000000;840290;11586;0
Qatar;2008;0;0;115270000000;907229;11590;0
Qatar;2012;0;0;173200000000;1757540;11586;0
Qatar;2016;1;0;152469000;2235355;11586;0
Puerto Rico;2004;0;0;65280000000;3897960;;0
Puerto Rico;2008;0;0;93639300000;3944259;8870;0
Puerto Rico;2012;0;0;93520000000;0;9104;0
Puerto Rico;2016;1;0;103135000;3407000;9104;0
Portugal;2004;3;2;182300000000;10524145;92226;0
Portugal;2008;2;3;262345000000;10642836;91500;0
Portugal;2012;0;2;241900000000;10561614;92226;0
Portugal;2016;1;0;204565000000;10348648;92226;0
Poland;2004;10;14;426700000000;38626349;312696;0
Poland;2008;11;10;533609000000;38518241;304250;0
Poland;2012;11;11;531800000000;38538447;312696;0
Poland;2016;11;11;469509000000;37999494;312696;0
Philippines;2004;0;0;390700000000;86241697;300000;0
Philippines;2008;0;0;181007000000;91077287;298170;0
Philippines;2012;0;0;216100000000;92337852;300000;0
Philippines;2016;1;0;304905000000;100699395;300000;0
Peru;2004;0;0;146900000000;27544305;1285216;0
Peru;2008;0;0;120551000000;28674757;1280000;0
Peru;2012;0;0;168500000000;30135875;1285216;0
Peru;2016;0;0;192094000000;31376670;1285216;0
Paraguay;2004;0;0;28030000000;6191368;406752;0
Paraguay;2008;0;0;24578067861;6669086;397300;0
Paraguay;2012;0;0;22300000000;6337127;406752;0
Paraguay;2016;0;0;27441000000;6639123;406752;0
Papua New Guinea;2004;0;0;11400000000;5420280;462840;0
Papua New Guinea;2008;0;0;11670840924;5795887;452860;0
Papua New Guinea;2012;0;0;11400000000;7170000;462840;0
Papua New Guinea;2016;0;0;16929000000;7619321;462840;0
Panama;2004;0;0;18620000000;3000463;75417;0
Panama;2008;1;0;25155888600;3242173;74340;0
Panama;2012;0;1;30200000000;3405813;75417;0
Panama;2012;0;0;30200000000;3405813;9984670;0
Panama;2016;0;0;55188000000;3929141;75417;0
Palestine;2004;0;0;3294000000;;;0
Palestine;2008;0;0;3294000000;3592000;6220;0
Palestine;2012;0;0;3294000000;0;0;0
Palau;2004;0;0;174000000;20016;459;0
Palau;2008;0;0;198283900;20842;460;0
Palau;2012;0;0;164000000;21000;459;0
Palau;2016;0;0;293000;21291;459;0
Pakistan;2004;0;0;317700000000;159196336;907843;0
Pakistan;2008;0;0;170078000000;164741924;770880;0
Pakistan;2012;0;0;204100000000;181337000;907843;0
Pakistan;2016;0;0;283660000000;188924874;907843;0
Oman;2004;0;0;37500000000;2903165;309500;0
Oman;2008;0;0;60905452458;3204897;309500;0
Oman;2012;0;0;66800000000;2773479;309500;0
Oman;2016;0;0;66293000000;4490541;309500;0
Norway;2004;6;10;171600000000;4574560;385207;0
Norway;2008;9;6;462250000000;4627926;304280;0
Norway;2012;4;9;479300000000;5050600;323802;0
Norway;2012;4;4;479300000000;5050600;385207;0
Norway;2016;4;4;370557000000;5195921;385207;0
North Korea;2004;5;4;13337000000;;120540;0
North Korea;2008;6;5;13337000000;24310000;120540;0
North Korea;2012;6;6;15907000000;24554000;120540;0
Nigeria;2004;0;3;110800000000;137253133;923768;0
Nigeria;2008;5;0;337036000000;135031164;910770;0
Nigeria;2012;0;5;247100000000;166629000;923768;0
Nigeria;2016;1;0;247100000000;182201962;923768;0
Niger;2004;0;0;9062000000;11360538;1267000;0
Niger;2008;0;0;7297600897;12894865;1270000;0
Niger;2012;0;0;6500000000;16274738;1267000;0
Niger;2016;1;0;7509000000;19899120;1267000;0
Nicaragua;2004;0;0;11490000000;5359759;130373;0
Nicaragua;2008;0;0;8496946608;5675356;119990;0
Nicaragua;2012;0;0;7100000000;6071045;130373;0
Nicaragua;2016;0;0;13231000000;6082032;130373;0
New Zealand;2004;5;4;85260000000;3993817;270467;0
New Zealand;2008;9;5;133290000000;4115771;267710;0
New Zealand;2012;13;9;168800000000;4446900;270467;0
New Zealand;2016;18;13;185017000000;4595700;270467;0
Netherlands;2004;22;25;461400000000;16318199;41850;0
Netherlands;2008;16;22;947998000000;16570613;33760;0
Netherlands;2012;20;16;858300000000;16765558;41850;0
Netherlands;2016;19;20;770845000000;16936520;41850;0
Nepal;2004;0;0;38070000000;27070666;147181;0
Nepal;2008;0;0;12545438605;28901790;143350;0
Nepal;2012;0;0;18300000000;26620809;147181;0
Nepal;2016;0;0;21144000000;28513700;147181;0
Nauru;2004;0;0;60000000;12809;21;0
Nauru;2008;0;0;39290000;13528;21;0
Nauru;2012;0;0;39290000;10000;21;0
Nauru;2016;0;0;102000;10222;21;0
Namibia;2004;0;0;13720000000;1954033;825615;0
Namibia;2008;0;0;84964924920;2055080;823290;0
Namibia;2012;0;0;13000000000;2104900;752612;0
Namibia;2012;0;0;13000000000;2104900;825615;0
Namibia;2016;0;0;10267000000;2458830;825615;0
Myanmar;2004;0;0;31862554102;;676578;0
Myanmar;2008;0;0;31862554102;49930000;676575;0
Myanmar;2012;0;0;67430000000;48724000;676578;0
Myanmar;2016;0;0;67430000000;53050000;676578;0
Mozambique;2004;0;1;21230000000;18811731;801590;0
Mozambique;2008;0;0;12556195189;20905585;786380;0
Mozambique;2012;0;0;12100000000;23700715;801590;0
Mozambique;2016;0;0;11015000000;27977863;801590;0
Morocco;2004;3;5;128300000000;32209101;446550;0
Morocco;2008;2;3;92507257784;33757175;446300;0
Morocco;2012;0;2;101800000000;32741100;446550;0
Morocco;2016;1;0;101445000000;34377511;446550;0
Montenegro;2004;0;0;4545674528;;13812;0
Montenegro;2008;0;0;4545674528;684736;14026;0
Montenegro;2012;0;0;4200000000;620029;13812;0
Montenegro;2016;0;0;4173000000;622303;13812;0
Mongolia;2004;0;0;4877000000;2751314;1564110;0
Mongolia;2008;4;0;5623216449;2951786;1550000;0
Mongolia;2012;5;4;8800000000;2736800;1564110;0
Mongolia;2016;2;5;1116000000;2959134;1564110;0
Monaco;2004;0;0;8700000000;32270;202;0
Monaco;2008;0;0;6476490406;32671;2;0
Monaco;2012;0;0;5470000000;35000;202;0
Moldova;2004;0;2;7792000000;4446455;33846;0
Moldova;2008;1;0;6054849885;4320490;32890;0
Moldova;2012;0;1;7200000000;3559500;33846;0
Moldova;2016;0;0;6750000000;3554150;33846;0
Mexico;2004;4;6;942200000000;104959594;1964375;0
Mexico;2008;4;4;1109990000000;108700891;1940000;0
Mexico;2012;0;4;1185000000000;112336538;1964375;0
Mexico;2016;5;0;1046000000000;127017224;1964375;0
Mauritius;2004;0;0;13850000000;1220481;2040;0
Mauritius;2008;1;0;9990370016;1250882;2030;0
Mauritius;2012;0;1;11000000000;1286051;2040;0
Mauritius;2016;0;0;12164000000;1262605;2040;0
Mauritania;2004;0;0;5195000000;2998563;1030700;0
Mauritania;2008;0;0;5138471610;3270065;1030000;0
Mauritania;2012;0;0;4000000000;3378254;1030700;0
Mauritania;2016;0;0;4635000000;4067564;1030700;0
Marshall Islands;2004;0;0;115000000;57738;181;0
Marshall Islands;2008;0;0;153135800;61815;180;0
Marshall Islands;2012;0;0;161700000;54305;181;0
Marshall Islands;2016;0;0;183000000;57735;181;0
Malta;2004;0;0;7082000000;396851;316;0
Malta;2008;0;0;9090406750;401880;320;0
Malta;2012;0;0;9300000000;417617;316;0
Malta;2016;0;0;10949000000;431333;316;0
Mali;2004;0;0;10530000000;11956788;1240192;0
Mali;2008;0;0;9798741074;11995402;1220000;0
Mali;2012;0;0;11000000000;14528662;1240192;0
Mali;2016;0;0;14045000000;17599694;1240192;0
Maldives;2004;0;0;1250000000;339330;300;0
Maldives;2008;0;0;2271646188;369031;300;0
Maldives;2012;0;0;2100000000;317280;300;0
Maldives;2016;0;0;3591000000;409163;300;0
Malaysia;2004;0;0;207200000000;23522482;330803;0
Malaysia;2008;1;0;230814000000;24821286;328550;0
Malaysia;2012;0;1;247600000000;29570000;330803;0
Malaysia;2016;5;0;296359000000;30331007;330803;0
Malawi;2004;0;0;6845000000;11906855;118484;0
Malawi;2008;0;0;5321012192;13603181;94080;0
Malawi;2012;0;0;5700000000;15883000;118484;0
Malawi;2012;0;0;5700000000;15883000;1240192;0
Malawi;2016;0;0;5442000000;17215232;118484;0
Madagascar;2004;0;0;13020000000;17501871;587041;0
Madagascar;2008;0;0;10725137478;19448815;581540;0
Madagascar;2012;0;0;9400000000;20696070;587041;0
Madagascar;2016;0;0;9991000000;24235390;587041;0
Macedonia;2008;0;0;99100000000;2055915;25713;0
Macedonia;2016;0;0;10900000000;2078453;25713;0
Luxembourg;2004;0;0;25010000000;462690;2586;0
Luxembourg;2008;0;0;55849686539;480222;2590;0
Luxembourg;2012;0;0;62900000000;511800;2586;0
Luxembourg;2016;0;0;59948000000;569676;2586;0
Lithuania;2004;3;5;40170000000;3607899;65300;0
Lithuania;2008;5;3;47797551588;3575439;62680;0
Lithuania;2012;5;5;43200000000;3180394;65300;0
Lithuania;2016;4;5;42739000000;2910199;65300;0
Liechtenstein;2004;0;0;825000000;33436;160;0
Liechtenstein;2008;0;0;5081432924;34247;160;0
Liechtenstein;2012;0;0;5080000000;36476;160;0
Liechtenstein;2016;0;0;5488000000;37531;160;0
Libya;2004;0;0;35000000000;5631585;1759540;0
Libya;2008;0;0;87140405361;6036914;1760000;0
Libya;2012;0;0;87140405361;6469000;1759540;0
Libya;2016;0;0;29153000000;6278438;1759540;0
Liberia;2004;0;0;3261000000;3390635;111369;0
Liberia;2008;0;0;1726000000;3195931;96320;0
Liberia;2012;0;0;1200000000;4245000;111369;0
Liberia;2012;0;0;1200000000;4245000;923768;0
Liberia;2016;0;0;2101000000;4503438;111369;0
Lesotho;2004;0;0;5594000000;1865040;30355;0
Lesotho;2008;0;0;1758534995;2125262;30350;0
Lesotho;2012;0;0;2700000000;2217000;30355;0
Lesotho;2016;0;0;2200000000;2135022;30355;0
Lebanon;2004;0;0;17820000000;3777218;10452;0
Lebanon;2008;0;0;29118916106;3925502;10230;0
